/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 25506, 26394 rand_inst:  15
 Random seeds:  9377, 26394 rand_inst: 167
 Random seeds: 27911, 26394 rand_inst:  39
 Random seeds:  1980, 26394 rand_inst:  93
 Random seeds:  9477, 26394 rand_inst: 168
 Random seeds:  2280, 26394 rand_inst:  96
 Random seeds:  9577, 26394 rand_inst: 169
 Random seeds: 25912, 26394 rand_inst:  19
 Random seeds:  2380, 26394 rand_inst:  97
 Random seeds: 28406, 26394 rand_inst:  44
 Random seeds:  9877, 26394 rand_inst: 172
 Random seeds:  3479, 26394 rand_inst: 108
 Random seeds: 28606, 26394 rand_inst:  46
 Random seeds: 10477, 26394 rand_inst: 178
 Random seeds: 26612, 26394 rand_inst:  26
 Random seeds:  3879, 26394 rand_inst: 112
 Random seeds: 29106, 26394 rand_inst:  51
 Random seeds: 10577, 26394 rand_inst: 179
 Random seeds:   780, 26394 rand_inst:  81
 Random seeds: 29306, 26394 rand_inst:  53
 Random seeds:  9278, 26394 rand_inst: 166
 Random seeds: 27212, 26394 rand_inst:  32
 Random seeds:  1280, 26394 rand_inst:  86
 Random seeds: 29407, 26394 rand_inst:  54
 Random seeds:  9678, 26394 rand_inst: 170
 Random seeds:  2681, 26394 rand_inst: 100
 Random seeds: 29506, 26394 rand_inst:  55
 Random seeds:  9778, 26394 rand_inst: 171
 Random seeds: 28012, 26394 rand_inst:  40
 Random seeds:  3280, 26394 rand_inst: 106
 Random seeds: 29607, 26394 rand_inst:  56
 Random seeds:  9978, 26394 rand_inst: 173
 Random seeds:  4181, 26394 rand_inst: 115
 Random seeds: 29806, 26394 rand_inst:  58
 Random seeds: 10178, 26394 rand_inst: 175
 Random seeds:  1781, 26394 rand_inst:  91
 Random seeds: 29907, 26394 rand_inst:  59
 Random seeds: 10278, 26394 rand_inst: 176
 Random seeds:  4082, 26394 rand_inst: 114
 Random seeds: 28107, 26394 rand_inst:  41
 Random seeds: 10079, 26394 rand_inst: 174
 Random seeds:  4482, 26394 rand_inst: 118
 Random seeds: 28307, 26394 rand_inst:  43
 Random seeds: 10679, 26394 rand_inst: 180
 Random seeds:   882, 26394 rand_inst:  82
 Random seeds: 28508, 26394 rand_inst:  45
 Random seeds: 10377, 26394 rand_inst: 177
 Random seeds:  3982, 26394 rand_inst: 113
 Random seeds: 28708, 26394 rand_inst:  47
 Random seeds: 11684, 26394 rand_inst: 190
 Random seeds:  2883, 26394 rand_inst: 102
 Random seeds: 28808, 26394 rand_inst:  48
 Random seeds: 10784, 26394 rand_inst: 181
 Random seeds:  4284, 26394 rand_inst: 116
 Random seeds: 28907, 26394 rand_inst:  49
 Random seeds: 10885, 26394 rand_inst: 182
 Random seeds:   984, 26394 rand_inst:  83
 Random seeds: 29207, 26394 rand_inst:  52
 Random seeds: 10984, 26394 rand_inst: 183
 Random seeds: 24307, 26394 rand_inst:   3
 Random seeds:  2484, 26394 rand_inst:  98
 Random seeds: 29707, 26394 rand_inst:  57
 Random seeds: 11285, 26394 rand_inst: 186
 Random seeds:  1184, 26394 rand_inst:  85
 Random seeds: 30008, 26394 rand_inst:  60
 Random seeds: 11384, 26394 rand_inst: 187
 Random seeds:  1484, 26394 rand_inst:  88
 Random seeds: 30108, 26394 rand_inst:  61
 Random seeds: 11584, 26394 rand_inst: 189
 Random seeds:  1584, 26394 rand_inst:  89
 Random seeds: 30208, 26394 rand_inst:  62
 Random seeds: 11785, 26394 rand_inst: 191
 Random seeds:  2084, 26394 rand_inst:  94
 Random seeds: 30507, 26394 rand_inst:  65
 Random seeds: 11884, 26394 rand_inst: 192
 Random seeds:  3084, 26394 rand_inst: 104
 Random seeds: 30708, 26394 rand_inst:  67
 Random seeds: 11984, 26394 rand_inst: 193
 Random seeds:  3184, 26394 rand_inst: 105
 Random seeds: 30808, 26394 rand_inst:  68
 Random seeds: 12184, 26394 rand_inst: 195
 Random seeds:  1385, 26394 rand_inst:  87
 Random seeds: 30908, 26394 rand_inst:  69
 Random seeds: 31008, 26394 rand_inst:  70
 Random seeds: 31108, 26394 rand_inst:  71
 Random seeds: 31208, 26394 rand_inst:  72
 Random seeds: 31308, 26394 rand_inst:  73
 Random seeds:    80, 26394 rand_inst:  74
 Random seeds:  7286, 26395 rand_inst: 146
 Random seeds:  7686, 26395 rand_inst: 150
 Random seeds:  7786, 26395 rand_inst: 151
 Random seeds:  7886, 26395 rand_inst: 152
 Random seeds:  8086, 26395 rand_inst: 154
 Random seeds:  8486, 26395 rand_inst: 158
 Random seeds:  4787, 26395 rand_inst: 121
 Random seeds:  4987, 26395 rand_inst: 123
 Random seeds:  5087, 26395 rand_inst: 124
 Random seeds:  5288, 26395 rand_inst: 126
 Random seeds:  5487, 26395 rand_inst: 128
 Random seeds:  5687, 26395 rand_inst: 130
 Random seeds:  5786, 26395 rand_inst: 131
 Random seeds:  5886, 26395 rand_inst: 132
 Random seeds:  6087, 26395 rand_inst: 134
 Random seeds:  6287, 26395 rand_inst: 136
 Random seeds:  6387, 26395 rand_inst: 137
 Random seeds:  6587, 26395 rand_inst: 139
 Random seeds:  6687, 26395 rand_inst: 140
 Random seeds:  6787, 26395 rand_inst: 141
 Random seeds:  6887, 26395 rand_inst: 142
 Random seeds:  6987, 26395 rand_inst: 143
 Random seeds:  7087, 26395 rand_inst: 144
 Random seeds:  7187, 26395 rand_inst: 145
 Random seeds:  7387, 26395 rand_inst: 147
 Random seeds:  7487, 26395 rand_inst: 148
 Random seeds:  7987, 26395 rand_inst: 153
 Random seeds:  8186, 26395 rand_inst: 155
 Random seeds:  8287, 26395 rand_inst: 156
 Random seeds:   180, 26394 rand_inst:  75
 Random seeds:   280, 26394 rand_inst:  76
 Random seeds:   480, 26394 rand_inst:  78
 Random seeds:   579, 26394 rand_inst:  79
 Random seeds:  2585, 26394 rand_inst:  99
 Random seeds: 30309, 26394 rand_inst:  63
 Random seeds:  1095, 26395 rand_inst:  84
 Random seeds: 30409, 26394 rand_inst:  64
 Random seeds:  1895, 26395 rand_inst:  92
 Random seeds: 30608, 26394 rand_inst:  66
 Random seeds:  2195, 26395 rand_inst:  95
 Random seeds:   381, 26394 rand_inst:  77
 Random seeds:  2795, 26395 rand_inst: 101
 Random seeds:   681, 26394 rand_inst:  80
 Random seeds: 12284, 26394 rand_inst: 196
 Random seeds:  3395, 26395 rand_inst: 107
 Random seeds: 29007, 26394 rand_inst:  50
 Random seeds: 12484, 26394 rand_inst: 198
 Random seeds:  3595, 26395 rand_inst: 109
 Random seeds: 12584, 26394 rand_inst: 199
 Random seeds:  3695, 26395 rand_inst: 110
 Random seeds: 11085, 26394 rand_inst: 184
 Random seeds:  4595, 26395 rand_inst: 119
 Random seeds: 11185, 26394 rand_inst: 185
 Random seeds:  4695, 26395 rand_inst: 120
 Random seeds: 11485, 26394 rand_inst: 188
 Random seeds: 12085, 26394 rand_inst: 194
 Random seeds: 12385, 26394 rand_inst: 197
 Random seeds: 12685, 26394 rand_inst: 200
 Random seeds:  8387, 26395 rand_inst: 157
 Random seeds:  8587, 26395 rand_inst: 159
 Random seeds:  8687, 26395 rand_inst: 160
 Random seeds:  4888, 26395 rand_inst: 122
 Random seeds:  5188, 26395 rand_inst: 125
 Random seeds:  5388, 26395 rand_inst: 127
 Random seeds:  5588, 26395 rand_inst: 129
 Random seeds:  5988, 26395 rand_inst: 133
 Random seeds:  6188, 26395 rand_inst: 135
 Random seeds:  7587, 26395 rand_inst: 149
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading BAO data set: 6DF
 read jla dataset data/Pantheon/full_long.dataset
 reading BAO data set: MGS
 reading BAO data set: DR12BAO
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 Doing non-linear Pk: T
 Doing CMB lensing: T
 Doing non-linear lensing: T
 TT lmax =  2500
 EE lmax =  2500
 ET lmax =  2500
 BB lmax =  2500
 PP lmax =  2500
 lmax_computed_cl  =  2500
 Computing tensors: F
 max_eta_k         =    14000.00    
 transfer kmax     =    10.20000    
 adding parameters for: smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8
 adding parameters for: MGS
 adding parameters for: DR12BAO
 adding parameters for: JLA
 adding parameters for: 6DF
 adding parameters for: DES_1YR_final
 Fast divided into            1  blocks
 27 parameters ( 7 slow ( 0 semi-slow), 20 fast ( 0 semi-fast))
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
