/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 26064, 15092 rand_inst:  47
 Random seeds:  5355, 15093 rand_inst: 153
 Random seeds:  1652, 15093 rand_inst: 116
 Random seeds:  1952, 15093 rand_inst: 119
 Random seeds: 29481, 15093 rand_inst:  81
 Random seeds: 29580, 15093 rand_inst:  82
 Random seeds: 29680, 15093 rand_inst:  83
 Random seeds: 29781, 15093 rand_inst:  84
 Random seeds: 29880, 15093 rand_inst:  85
 Random seeds: 29980, 15093 rand_inst:  86
 Random seeds: 30080, 15093 rand_inst:  87
 Random seeds: 30181, 15093 rand_inst:  88
 Random seeds: 30281, 15093 rand_inst:  89
 Random seeds: 30381, 15093 rand_inst:  90
 Random seeds: 30481, 15093 rand_inst:  91
 Random seeds: 30581, 15093 rand_inst:  92
 Random seeds: 30681, 15093 rand_inst:  93
 Random seeds: 30780, 15093 rand_inst:  94
 Random seeds: 30881, 15093 rand_inst:  95
 Random seeds: 31181, 15093 rand_inst:  98
 Random seeds: 31280, 15093 rand_inst:  99
 Random seeds:    52, 15093 rand_inst: 100
 Random seeds:   152, 15093 rand_inst: 101
 Random seeds:   253, 15093 rand_inst: 102
 Random seeds:   353, 15093 rand_inst: 103
 Random seeds:   453, 15093 rand_inst: 104
 Random seeds:   552, 15093 rand_inst: 105
 Random seeds:   852, 15093 rand_inst: 108
 Random seeds:  6457, 15094 rand_inst: 164
 Random seeds:  6557, 15094 rand_inst: 165
 Random seeds:  6957, 15094 rand_inst: 169
 Random seeds:  7357, 15094 rand_inst: 173
 Random seeds:  7457, 15094 rand_inst: 174
 Random seeds:  8757, 15094 rand_inst: 187
 Random seeds:  8857, 15094 rand_inst: 188
 Random seeds:  9257, 15094 rand_inst: 192
 Random seeds:  9357, 15094 rand_inst: 193
 Random seeds:  9457, 15094 rand_inst: 194
 Random seeds:  9557, 15094 rand_inst: 195
 Random seeds:  9757, 15094 rand_inst: 197
 Random seeds:  9957, 15094 rand_inst: 199
 Random seeds: 10057, 15094 rand_inst: 200
 Random seeds:  6158, 15094 rand_inst: 161
 Random seeds:  6257, 15094 rand_inst: 162
 Random seeds:  6657, 15094 rand_inst: 166
 Random seeds:  6757, 15094 rand_inst: 167
 Random seeds:  6858, 15094 rand_inst: 168
 Random seeds:  7057, 15094 rand_inst: 170
 Random seeds:  7158, 15094 rand_inst: 171
 Random seeds:  7258, 15094 rand_inst: 172
 Random seeds:  7558, 15094 rand_inst: 175
 Random seeds:  7658, 15094 rand_inst: 176
 Random seeds:  7758, 15094 rand_inst: 177
 Random seeds:  7857, 15094 rand_inst: 178
 Random seeds:  7958, 15094 rand_inst: 179
 Random seeds:  8058, 15094 rand_inst: 180
 Random seeds:  8158, 15094 rand_inst: 181
 Random seeds:  8358, 15094 rand_inst: 183
 file_root:test_plancklite_cosmochord
 Random seeds: 21486, 15094 rand_inst:   1
 Random seeds: 22286, 15094 rand_inst:   9
 Random seeds: 22386, 15094 rand_inst:  10
 Random seeds: 22486, 15094 rand_inst:  11
 Random seeds: 22686, 15094 rand_inst:  13
 Random seeds: 22786, 15094 rand_inst:  14
 Random seeds: 24786, 15094 rand_inst:  34
 Random seeds: 21586, 15094 rand_inst:   2
 Random seeds: 21687, 15094 rand_inst:   3
 Random seeds: 21787, 15094 rand_inst:   4
 Random seeds: 21886, 15094 rand_inst:   5
 Random seeds: 21987, 15094 rand_inst:   6
 Random seeds: 22186, 15094 rand_inst:   8
 Random seeds: 22886, 15094 rand_inst:  15
 Random seeds: 22987, 15094 rand_inst:  16
 Random seeds: 23087, 15094 rand_inst:  17
 Random seeds: 23187, 15094 rand_inst:  18
 Random seeds: 23286, 15094 rand_inst:  19
 Random seeds: 23387, 15094 rand_inst:  20
 Random seeds: 23487, 15094 rand_inst:  21
 Random seeds: 23586, 15094 rand_inst:  22
 Random seeds: 23687, 15094 rand_inst:  23
 Random seeds: 23786, 15094 rand_inst:  24
 Random seeds: 23886, 15094 rand_inst:  25
 Random seeds: 23987, 15094 rand_inst:  26
 Random seeds: 24087, 15094 rand_inst:  27
 Random seeds: 24187, 15094 rand_inst:  28
 Random seeds: 24286, 15094 rand_inst:  29
 Random seeds: 24387, 15094 rand_inst:  30
 Random seeds: 24486, 15094 rand_inst:  31
 Random seeds: 24586, 15094 rand_inst:  32
 Random seeds: 24687, 15094 rand_inst:  33
 Random seeds: 24886, 15094 rand_inst:  35
 Random seeds: 24986, 15094 rand_inst:  36
 Random seeds: 25086, 15094 rand_inst:  37
 Random seeds: 25186, 15094 rand_inst:  38
 Random seeds: 25287, 15094 rand_inst:  39
 Random seeds: 25386, 15094 rand_inst:  40
 Random seeds: 22088, 15094 rand_inst:   7
 Random seeds: 22586, 15094 rand_inst:  12
 Random seeds: 28164, 15092 rand_inst:  68
 Random seeds: 28265, 15092 rand_inst:  69
 Random seeds: 28364, 15092 rand_inst:  70
 Random seeds: 28464, 15092 rand_inst:  71
 Random seeds: 28565, 15092 rand_inst:  72
 Random seeds: 28664, 15092 rand_inst:  73
 Random seeds: 29064, 15092 rand_inst:  77
 Random seeds: 29364, 15092 rand_inst:  80
 Random seeds: 27164, 15092 rand_inst:  58
 Random seeds:  5455, 15093 rand_inst: 154
 Random seeds:  5555, 15093 rand_inst: 155
 Random seeds:  5655, 15093 rand_inst: 156
 Random seeds:  5755, 15093 rand_inst: 157
 Random seeds:  5855, 15093 rand_inst: 158
 Random seeds:  5955, 15093 rand_inst: 159
 Random seeds:  4956, 15094 rand_inst: 149
 Random seeds:  6055, 15093 rand_inst: 160
 Random seeds:  3851, 15093 rand_inst: 138
 Random seeds:  8458, 15094 rand_inst: 184
 Random seeds:   953, 15093 rand_inst: 109
 Random seeds:  8558, 15094 rand_inst: 185
 Random seeds:  1052, 15093 rand_inst: 110
 Random seeds:  8658, 15094 rand_inst: 186
 Random seeds:  1253, 15093 rand_inst: 112
 Random seeds:  8958, 15094 rand_inst: 189
 Random seeds:  1352, 15093 rand_inst: 113
 Random seeds:  9058, 15094 rand_inst: 190
 Random seeds:  1452, 15093 rand_inst: 114
 Random seeds:  9158, 15094 rand_inst: 191
 Random seeds:  1752, 15093 rand_inst: 117
 Random seeds:  9658, 15094 rand_inst: 196
 Random seeds:  1852, 15093 rand_inst: 118
 Random seeds:  9858, 15094 rand_inst: 198
 Random seeds:  2052, 15093 rand_inst: 120
 Random seeds:  8257, 15094 rand_inst: 182
 Random seeds: 31080, 15093 rand_inst:  97
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading BAO data set: 6DF
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading BAO data set: MGS
 read jla dataset data/Pantheon/full_long.dataset
 reading BAO data set: DR12BAO
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 read jla dataset data/Pantheon/full_long.dataset
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
 skipped unused params: acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
